Name,Area,Country,Latitude,Longitude,Zoom,Boundary
Southdown,South East,England,50.84344722,-1.046104431,11,"[-1.198436,50.597084],[-0.785491,50.735938],[-0.670062,50.783115],[-0.634887,50.828726],[-0.743111,51.123824],[-0.863757,51.112627],[-1.209595,50.956405],[-1.519012,50.679866],[-1.198436,50.597084]"
West Kent,South East,England,51.27867252,0.504684448,10,"[0.268754,51.097541],[0.460418,51.112785],[0.733734,51.34021],[0.782254,51.421944],[0.373431,51.441821],[0.371757,51.441154],[0.369213,51.438732],[0.271879,51.193243],[0.261106,51.136003],[0.268754,51.097541]"
West Sussex,South East,England,50.99133918,-0.2879495,10,"[-0.538687,50.807318],[-0.369156,50.8109],[-0.233927,50.834498],[-0.11365,50.922927],[-0.01466,51.128534],[-0.019529,51.133296],[-0.165215,51.172049],[-0.561239,50.961504],[-0.543474,50.809923],[-0.538687,50.807318]"
City Of London,London (North),England,51.51650036,-0.088641644,15,"[-0.082952,51.510829],[-0.076899,51.515613],[-0.068095,51.525099],[-0.082407,51.53376],[-0.105462,51.523353],[-0.096277,51.515111],[-0.088558,51.511505],[-0.082952,51.510829]"
East London,London (North),England,51.5635123,0.033817291,12,"[-0.014519,51.504413],[0.0998652,51.5307365],[0.215253,51.563355],[0.094087,51.671073],[0.00361,51.631162],[-0.083638,51.530534],[-0.06895,51.518578],[-0.052098,51.512497],[-0.014519,51.504413]"
London Chelsea,London (North),England,51.48934665,-0.15827179,14,"[-0.149435,51.477385],[-0.13311,51.487035],[-0.132778,51.490582],[-0.149138,51.498152],[-0.157092,51.501335],[-0.183918,51.489784],[-0.180828,51.481643],[-0.149435,51.477385]"
London Kensington and Fulham,London (North),England,51.48728584,-0.198483467,14,"[-0.200884,51.473869],[-0.179662,51.481643],[-0.19069,51.51594],[-0.206912,51.49922],[-0.217853,51.483551],[-0.21473,51.475015],[-0.200884,51.473869]"
London North,London (North),England,51.56905103,-0.149517059,12,"[-0.10201,51.538405],[-0.046844,51.650013],[-0.047084,51.656594],[-0.179241,51.695106],[-0.204831,51.653312],[-0.186574,51.608699],[-0.174814,51.591788],[-0.10201,51.538405]"
London North East,London (North),England,51.55217669,-0.1141119,14,"[-0.086815,51.532816],[0.182338,51.581088],[0.200518,51.586935],[-0.068348,51.596073],[-0.107977,51.59269],[-0.134511,51.566023],[-0.137177,51.551624],[-0.111914,51.533592],[-0.086815,51.532816]"
London North Middlesex,London (North),England,51.57434943,-0.414476395,13,"[-0.476855,51.543474],[-0.3401,51.575942],[-0.335645,51.58232],[-0.338745,51.601392],[-0.482543,51.603534],[-0.477494,51.5479],[-0.476855,51.543474]"
London North West,London (North),England,51.53773508,-0.191488266,13,"[-0.197803,51.516481],[-0.14127,51.538271],[-0.132479,51.548291],[-0.190198,51.582134],[-0.223569,51.587311],[-0.266755,51.580592],[-0.211152,51.52095],[-0.197803,51.516481]"
London South Middlesex,London (North),England,51.47507579,-0.408039093,12,"[-0.486954,51.410152],[-0.411534,51.418515],[-0.260045,51.490715],[-0.303306,51.516463],[-0.348774,51.535871],[-0.43112,51.523925],[-0.472899,51.512842],[-0.518405,51.435822],[-0.486954,51.410152]"
London West End,London (North),England,51.51789655,-0.131964684,14,"[-0.151222,51.509058],[-0.126834,51.510828],[-0.090633,51.522278],[-0.14271,51.545692],[-0.194612,51.518069],[-0.151222,51.509058]"
London Westway,London (North),England,51.5046557,-0.23255825,14,"[-0.275527,51.489881],[-0.223227,51.491062],[-0.166456,51.524349],[-0.211152,51.52095],[-0.27298,51.507875],[-0.275527,51.489881]"
London Croydon Epsom and Sutton,London (South),England,51.35018618,-0.182218552,13,"[-0.247937,51.279657],[-0.00784,51.339155],[-0.096109,51.377988],[-0.247745,51.379733],[-0.267049,51.354347],[-0.274228,51.329535],[-0.247937,51.279657]"
London North Kent,London (South),England,51.42148314,0.1022425,12,"[0.03345,51.348841],[0.357941,51.364009],[0.234399,51.442576],[0.127351,51.49401],[-0.024145,51.408406],[-0.029914,51.404933],[-0.029228,51.377782],[0.03345,51.348841]"
London South,London (South),England,51.44357606,-0.135612488,13,"[-0.065102,51.389513],[-0.050546,51.412392],[-0.06845,51.490817],[-0.149138,51.498152],[-0.172348,51.437358],[-0.160403,51.406613],[-0.065102,51.389513]"
London South East (East),London (South),England,51.45502182,-0.022315979,13,"[-0.052445,51.424213],[0.047363,51.43699],[0.073266,51.48319],[0.066951,51.488446],[0.044314,51.492421],[-0.025268,51.481707],[-0.04749,51.476064],[-0.10346,51.431983],[-0.052445,51.424213]"
London South East (West),London (South),England,51.4766362,-0.094413757,13,"[-0.060447,51.42922],[-0.042712,51.433853],[-0.062548,51.473113],[-0.066192,51.479844],[-0.080975,51.498964],[-0.105105,51.496522],[-0.11221,51.481457],[-0.078846,51.433677],[-0.060447,51.42922]"
London South West,London (South),England,51.42163733,-0.270881653,13,"[-0.299215,51.358353],[-0.19222,51.396372],[-0.161381,51.436988],[-0.182608,51.458354],[-0.241865,51.475003],[-0.243301,51.475356],[-0.284857,51.479623],[-0.380743,51.484007],[-0.373993,51.417829],[-0.371758,51.402619],[-0.36423,51.367803],[-0.299215,51.358353]"
Cardiff and District,Wales and Borders,Wales,51.46994217,-3.20766449,12,"[-3.280249,51.417811],[-3.177472,51.437413],[-3.163188,51.524084],[-3.211973,51.5227],[-3.280249,51.417811]"
North West Wales,Wales and Borders,Wales,53.08777627,-4.1063295,10,"[-4.41739,52.888924],[-3.92323,52.903263],[-3.795147,53.140867],[-3.805355,53.285714],[-4.299431,53.261268],[-4.308344,53.256654],[-4.41739,52.888924]"
Shropshire,Wales and Borders,Wales,52.55840173,-2.688903809,10,"[-2.718523,52.365886],[-2.712088,52.367638],[-2.417214,52.534973],[-2.371177,52.670195],[-2.379961,52.758422],[-3.154864,52.660359],[-3.323015,52.515653],[-2.718523,52.365886]"
South East Wales,Wales and Borders,Wales,51.75466148,-3.175048828,10,"[-3.217737,51.574488],[-3.00281,51.582249],[-2.752884,51.59258],[-2.675883,51.64102],[-2.994931,51.832908],[-3.393722,51.953336],[-3.447894,51.7135],[-3.342169,51.602419],[-3.217737,51.574488]"
Swansea and District,Wales and Borders,Wales,51.61269165,-3.932418823,11,"[-3.706657,51.479424],[-3.578378,51.509539],[-3.661754,51.608442],[-3.8491,51.721793],[-4.246071,51.688101],[-4.041315,51.582045],[-3.706657,51.479424]"
Welsh Borders,Wales and Borders,Wales,52.07403099,-2.820739746,10,"[-3.00281,51.582249],[-2.313979,52.109379],[-2.208782,52.190108],[-2.227138,52.208825],[-3.010815,52.275748],[-3.119161,52.074021],[-3.00281,51.582249]"
West Wales,Wales and Borders,Wales,52.03136729,-4.400024414,9,"[-4.703033,51.671921],[-4.088691,51.793268],[-4.083393,52.114024],[-4.083147,52.416934],[-4.981801,51.991491],[-4.967892,51.801488],[-4.703033,51.671921]"
Borders and East Lothian,Scotland,Scotland,55.80710666,-2.662811279,10,"[-2.790706,55.420986],[-2.002891,55.772081],[-2.091499,55.870977],[-2.531898,56.000765],[-2.957328,55.970481],[-3.047987,55.942221],[-3.191685,55.65158],[-2.790706,55.420986]"
Cumbernauld and District,Scotland,Scotland,55.94710916,-4.006919861,14,"[-4.00254,55.935419],[-3.979206,55.944074],[-3.981867,55.958239],[-4.040492,55.959007],[-4.13964,55.940298],[-4.026324,55.935893],[-4.00254,55.935419]"
Edinburgh and Midlothian,Scotland,Scotland,55.94290403,-3.213329315,13,"[-3.28878,55.921818],[-3.208799,55.924377],[-3.056844,55.944864],[-3.167874,55.969452],[-3.217942,55.95973],[-3.282878,55.939824],[-3.28878,55.921818]"
Forth Valley,Scotland,Scotland,56.09138361,-3.79234314,11,"[-3.784888,56.00004],[-3.606036,56.012964],[-3.739757,56.153213],[-3.964738,56.18892],[-3.949043,56.130136],[-3.909084,56.024783],[-3.905099,56.023371],[-3.784888,56.00004]"
Lanarkshire,Scotland,Scotland,55.78749287,-4.016532898,12,"[-3.468463,55.638335],[-3.95938,55.824785],[-4.048282,55.830113],[-4.078358,55.831495],[-4.174808,55.770034],[-4.195012,55.755915],[-3.916802,55.667548],[-3.468463,55.638335]"
West Lothian,Scotland,Scotland,55.90746425,-3.589782715,11,"[-3.706402,55.82825],[-3.574279,55.849419],[-3.525062,55.874907],[-3.503195,55.89597],[-3.461109,55.957814],[-3.596536,55.978388],[-3.703207,55.897193],[-3.706402,55.82825]"
Aberdeen and District,East of Scotland,Scotland,57.24516091,-2.4154505,9,"[-2.215006,56.96764],[-2.091896,57.148417],[-2.043095,57.52033],[-2.78582,57.447553],[-2.505628,57.051785],[-2.215006,56.96764]"
Angus and District,East of Scotland,Scotland,56.58793648,-2.720131,10,"[-2.977262,56.458575],[-2.737249,56.498668],[-2.580327,56.560772],[-2.46664,56.713267],[-2.977262,56.458575]"
Dundee and Area,East of Scotland,Scotland,56.46569985,-3.001526,14,"[-2.9977,56.457658],[-2.973038,56.458384],[-2.937131,56.481553],[-3.341478,56.592174],[-2.9977,56.457658]"
Fife,East of Scotland,Scotland,56.19410242,-3.144836426,10,"[-3.389356,56.026818],[-3.235324,56.058783],[-3.008029,56.186075],[-2.790372,56.341078],[-3.016018,56.316406],[-3.421181,56.229322],[-3.457467,56.071787],[-3.419161,56.037495],[-3.389356,56.026818]"
Perth and Kinross,East of Scotland,Scotland,56.29287117,-3.717230558,16,"[-3.717225,56.292871]"
Argyll,Highland and Islands,Scotland,56.42808375,-5.54397583,12,"[-5.451373,56.006029],[-5.432949,56.038334],[-5.473727,56.411901],[-5.698747,56.465958],[-5.451373,56.006029]"
Inverness and District,Highland and Islands,Scotland,57.78466676,-4.339599609,8,"[-4.052279,57.080259],[-3.609326,57.332158],[-3.095738,58.441343],[-2.956524,58.982355],[-5.246783,58.153827],[-6.578121,57.435013],[-4.052279,57.080259]"
Lochaber,Highland and Islands,Scotland,56.83112987,-5.484237671,11,"[-5.763475,56.7616],[-5.103092,56.820367],[-5.095457,56.826416],[-5.847541,56.910774],[-5.763475,56.7616]"
Moray and District,Highland and Islands,Scotland,57.63272125,-3.282852173,11,"[-2.949766,57.542838],[-2.976686,57.673494],[-3.28373,57.720931],[-3.394977,57.699751],[-3.611869,57.609337],[-2.949766,57.542838]"
Western Isles,Highland and Islands,Scotland,58.20994224,-6.385813951,18,"[-7.487706,56.955611],[-6.387963,58.210659]"
Ayrshire and South West Scotland,South West Scotland,Scotland,55.17180215,-4.196777344,9,"[-4.054823,54.83547],[-3.262271,54.98691],[-3.355952,55.12276],[-4.264801,55.456002],[-4.642543,55.559185],[-4.663273,55.543499],[-4.855534,55.241042],[-5.025229,54.904834],[-4.054823,54.83547]"
Dumbarton,South West Scotland,Scotland,55.97660839,-4.650768,12,"[-4.56706,55.947569],[-4.586169,55.988845],[-4.734476,56.005626],[-4.56706,55.947569]"
Inverclyde,South West Scotland,Scotland,55.89485688,-4.8729975,11,"[-5.052941,55.836127],[-4.693054,55.934623],[-4.765032,55.952802],[-4.772118,55.953541],[-4.930402,55.950396],[-5.052941,55.836127]"
North and East Ayrshire,South West Scotland,Scotland,55.69171231,-4.622497559,11,"[-4.604343,55.594951],[-4.482586,55.5971],[-4.323335,55.607205],[-4.28148,55.609879],[-4.633226,55.752686],[-4.870468,55.793816],[-4.811222,55.643379],[-4.794073,55.637586],[-4.604343,55.594951]"
Paisley and District,South West Scotland,Scotland,55.85730245,-4.477272034,12,"[-4.389542,55.799291],[-4.392578,55.878397],[-4.465213,55.908367],[-4.576268,55.85515],[-4.520248,55.832993],[-4.389542,55.799291]"
Clydebank and District,Glasgow,Scotland,55.91625672,-4.4437705,13,"[-4.405902,55.90173],[-4.13964,55.940298],[-4.416737,55.924152],[-4.405902,55.90173]"
Glasgow East,Glasgow,Scotland,55.84135114,-4.171199799,13,"[-4.199778,55.807427],[-4.1402102,55.810632],[-4.109928,55.852149],[-4.191026,55.868338],[-4.213168,55.862481],[-4.213344,55.829373],[-4.199778,55.807427]"
Glasgow North West,Glasgow,Scotland,55.89037002,-4.3166595,13,"[-4.264523,55.838202],[-4.245511,55.846415],[-4.220229,55.87087],[-4.228427,55.911273],[-4.313759,55.942343],[-4.42515,55.910475],[-4.378099,55.888666],[-4.264523,55.838202]"
Glasgow South,Glasgow,Scotland,55.84226544,-4.293079376,13,"[-4.281438,55.788592],[-4.231694,55.805131],[-4.244141,55.855337],[-4.332714,55.897767],[-4.361516,55.847639],[-4.351351,55.818732],[-4.348569,55.817347],[-4.29789,55.795206],[-4.281438,55.788592]"
Monklands,Glasgow,Scotland,55.86283778,-4.008464813,13,"[-3.944064,55.840647],[-3.965157,55.861014],[-3.975462,55.870837],[-3.997072,55.885155],[-4.078071,55.856264],[-4.039818,55.844426],[-3.944064,55.840647]"
Antrim,Northern Ireland,Northern Ireland,54.77392676,-6.081619263,11,"[-6.04948,54.510741],[-5.885764,54.517971],[-5.710187,54.752392],[-5.813474,54.85317],[-6.064754,55.080391],[-6.255014,55.1995653],[-6.648597,55.202968],[-6.460101,54.75165],[-6.04948,54.510741]"
Armagh,Northern Ireland,Northern Ireland,54.36096407,-6.469573975,10,"[-6.5995805,54.0814182],[-6.338506,54.174585],[-6.170899,54.512739],[-6.572161,54.510463],[-6.838692,54.353259],[-6.5995805,54.0814182]"
Derry,Northern Ireland,Northern Ireland,54.99644635,-7.320971489,14,"[-6.609067,54.754376],[-6.605501,54.755979],[-6.5654959,54.9533729],[-6.677468,55.129938],[-6.713361,55.186251],[-7.316944,55.031147],[-7.34452,54.996329],[-6.781544,54.795579],[-6.609067,54.754376]"
Fermanagh,Northern Ireland,Northern Ireland,54.29318949,-7.4074095,12,"[-7.17256,54.239472],[-7.639624,54.47205],[-8.089211,54.4793247],[-7.442695,54.252308],[-7.17256,54.239472]"
Tyrone,Northern Ireland,Northern Ireland,54.6178089,-7.073822021,10,"[-6.976073,54.414291],[-6.697967,54.414748],[-6.603959,54.558216],[-6.75702,54.646643],[-7.460626,54.825149],[-7.591065,54.713076],[-7.458754,54.513372],[-6.976073,54.414291]"
Cork,Republic of Ireland,Republic of Ireland,51.89041846,-8.467025757,13,"[-9.546399,51.5250752],[-9.2694418,51.5495554],[-9.0326761,51.5769523],[-8.5272426,51.7062302],[-7.8458696,51.94609],[-8.6834477,52.3564322],[-9.1879469,52.2106045],[-9.9006921,51.6518687],[-9.546399,51.5250752]"
Donegal,Republic of Ireland,Republic of Ireland,54.86475329,-7.852478027,9,"[-8.2790279,54.4751815],[-7.8320339,54.54943],[-7.4900501,54.8342096],[-7.2567606,55.250877],[-7.9712811,55.1814693],[-8.2884522,55.0773783],[-8.6327484,54.6577244],[-8.2790279,54.4751815]"
Dublin,Republic of Ireland,Republic of Ireland,53.36628319,-6.275939941,11,"[-6.1195863,53.2195906],[-6.104721,53.3897196],[-6.0965632,53.5229205],[-6.1064587,53.5798933],[-6.1789662,53.6073748],[-6.3838382,53.565334],[-6.5014007,53.2994661],[-6.468021,53.2825255],[-6.1195863,53.2195906]"
Galway,Republic of Ireland,Republic of Ireland,53.31076155,-8.871459961,10,"[-9.6637949,53.1052788],[-8.9404631,53.1396642],[-8.5689437,53.1970496],[-8.5659046,53.1977806],[-8.2363778,53.3252373],[-8.5670781,53.5999433],[-9.9473815,53.5529085],[-9.8112662,53.3212325],[-9.6637949,53.1052788]"
Kerry,Republic of Ireland,Republic of Ireland,52.24880671,-9.060974121,9,"[-10.1735945,51.8286893],[-9.5835202,51.8801017],[-9.4880047,52.0596375],[-9.3697475,52.4629023],[-9.3738407,52.5693486],[-9.6753927,52.5172099],[-10.2749786,52.1447166],[-10.2642501,51.8336219],[-10.1735945,51.8286893]"
Wicklow,Republic of Ireland,Republic of Ireland,53.00067894,-6.2897037,10,"[-6.4568256,52.7970301],[-6.1663672,52.7975257],[-6.0451453,52.9794746],[-6.0623654,53.1464318],[-6.1068136,53.2033717],[-6.1166463,53.2090239],[-6.5342621,53.1688545],[-6.4568256,52.7970301]"
